Timestamp,AxX,AxY,AxZ,GX,GY,GZ
589585,4688,-2280,-13564,-4064,-1571,-517
589379,7144,-1176,-18060,-4048,3031,5965
589481,4324,-352,-12788,-4048,1626,4281
589585,4688,-2280,-13564,-4064,-1571,-517
589379,7144,-1176,-18060,-4048,3031,5965
589481,4324,-352,-12788,-4048,1626,4281
589585,4688,-2280,-13564,-4064,-1571,-517
1,-14800,7820,-18372,-4272,16225,17862
104,-3724,920,-16668,-4304,-7816,7557
206,7872,-5372,-15732,-4336,8477,12420
310,776,2752,-15156,-4336,6479,-1587
413,9236,-4444,-20112,-4336,-686,-13230
516,8936,-3188,-19492,-4352,10416,3811
619,4072,2616,-16036,-4384,-758,7397
721,6140,-6188,-14556,-4384,-1949,-4593
825,10800,-5484,-14028,-4384,10082,-5176
927,7428,2468,-10456,-4384,-435,-378
1031,7076,-5664,-16144,-4416,-2580,-4570
1134,10052,-5384,-15288,-4400,8923,-667
1236,7288,5200,-11564,-4448,5470,6051
1340,3364,-6500,-19316,-4480,-13553,-1529
1442,10260,-4648,-15712,-4432,8490,-2821
1546,8564,-852,-16124,-4432,1561,2962
1649,5128,-3956,-14956,-4480,-1674,8176
1752,3004,-4784,-15856,-4496,7162,-6016
1855,7552,-3312,-18392,-4512,6003,-8927
1957,11220,-2712,-15744,-4528,1693,-2294
2061,10484,-3648,-9088,-4544,460,3745
2164,3312,-2768,-14848,-4544,5077,6295
2267,5584,-648,-15332,-4592,4833,-13439
2370,10532,-3648,-16808,-4592,2471,-3790
2473,8908,-1400,-16812,-4544,1274,5688
2576,5060,-888,-12912,-4592,-4754,6434
2679,244,-5740,-12100,-4592,-1106,-5194
2782,6812,-5540,-16444,-4624,9453,-10547
2885,7348,-968,-17044,-4608,6152,1549
2988,4616,-7204,-18556,-4672,-9031,2285
3091,6372,-6252,-16164,-4624,7817,-5733
3194,9352,1472,-12536,-4640,3213,-1399
3297,8972,-5916,-15044,-4672,303,6274
3400,5464,-332,-12884,-4688,3597,9852
3503,3496,-6112,-16856,-4736,-7306,-3527
3606,13512,-4476,-15880,-4752,13705,3691
3709,7028,3668,-13452,-4736,-5793,5807
3812,6760,-7048,-10056,-4768,-6212,2372
3915,6008,-6304,-14556,-4816,8601,-6106
4019,11252,-1588,-17088,-4848,7175,-10115
4121,13468,-440,-16780,-4880,2434,8939
4225,5256,140,-10868,-4864,-1514,12056
4327,1288,-2544,-9572,-4864,-1521,-2112
4430,8012,-5332,-18144,-4944,4283,-14125
4534,11512,-6748,-20172,-4928,3731,2401
4636,4052,152,-16860,-4992,1454,18639
4740,-156,-5488,-11488,-4992,-7479,-7511
4842,8184,-7828,-15144,-4992,10025,-8771
4945,5040,-732,-20860,-5024,9775,301
5049,10112,-3220,-16068,-5072,-921,-899
5151,5556,-3820,-17820,-5072,1869,8576
5255,6512,-592,-12228,-5104,798,-1189
5357,8388,-3376,-14912,-5104,595,-4486
5460,8780,-252,-15416,-5104,4454,-2067
5563,14188,-1000,-14428,-5120,8063,-1246
